Watching for file changes with StatReloader
Waiting for apps ready_event.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\cart\templates with glob **/*.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\orders\templates with glob **/*.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\payment\templates with glob **/*.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\shop\templates with glob **/*.
Watching dir C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\debug_toolbar\templates with glob **/*.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\locale with glob **/*.mo.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\shop\locale with glob **/*.mo.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\cart\locale with glob **/*.mo.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\orders\locale with glob **/*.mo.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\payment\locale with glob **/*.mo.
Watching dir C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\debug_toolbar\locale with glob **/*.mo.
Watching dir C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\sslserver\locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.016) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\payment\templates with glob **/*.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\shop\templates with glob **/*.
Watching dir C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\debug_toolbar\templates with glob **/*.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\orders\templates with glob **/*.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\cart\templates with glob **/*.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\locale with glob **/*.mo.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\shop\locale with glob **/*.mo.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\cart\locale with glob **/*.mo.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\orders\locale with glob **/*.mo.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\payment\locale with glob **/*.mo.
Watching dir C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\debug_toolbar\locale with glob **/*.mo.
Watching dir C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\sslserver\locale with glob **/*.mo.
File C:\Users\CESAR\Desktop\Projeto_atual\myshop\payment\templates\payment\process.html first seen with mtime 1695562339.9794395
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\debug_toolbar\locale\ca\LC_MESSAGES\django.mo first seen with mtime 1696079451.6302848
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\debug_toolbar\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1696079451.6312847
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\debug_toolbar\locale\de\LC_MESSAGES\django.mo first seen with mtime 1696079451.6332848
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\debug_toolbar\locale\en\LC_MESSAGES\django.mo first seen with mtime 1696079451.634285
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\debug_toolbar\locale\es\LC_MESSAGES\django.mo first seen with mtime 1696079451.6352859
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\debug_toolbar\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1696079451.637285
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\debug_toolbar\locale\fi\LC_MESSAGES\django.mo first seen with mtime 1696079451.6382852
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\debug_toolbar\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1696079451.640298
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\debug_toolbar\locale\he\LC_MESSAGES\django.mo first seen with mtime 1696079451.6422853
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\debug_toolbar\locale\id\LC_MESSAGES\django.mo first seen with mtime 1696079451.6432848
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\debug_toolbar\locale\it\LC_MESSAGES\django.mo first seen with mtime 1696079451.6442847
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\debug_toolbar\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1696079451.6462848
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\debug_toolbar\locale\nl\LC_MESSAGES\django.mo first seen with mtime 1696079451.6472845
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\debug_toolbar\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1696079451.6492953
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\debug_toolbar\locale\pt\LC_MESSAGES\django.mo first seen with mtime 1696079451.6513374
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\debug_toolbar\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1696079451.652285
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\debug_toolbar\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1696079451.6532845
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\debug_toolbar\locale\sk\LC_MESSAGES\django.mo first seen with mtime 1696079451.6553113
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\debug_toolbar\locale\sv_SE\LC_MESSAGES\django.mo first seen with mtime 1696079451.6563091
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\debug_toolbar\locale\uk\LC_MESSAGES\django.mo first seen with mtime 1696079451.658309
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\debug_toolbar\locale\zh_CN\LC_MESSAGES\django.mo first seen with mtime 1696079451.6593118
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\csrf.py first seen with mtime 1692380278.3656363
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1692380275.9501684
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1692380277.6302817
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\middleware\common.py first seen with mtime 1692380278.2911756
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\middleware\security.py first seen with mtime 1692380278.2951758
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1692380278.2901762
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1692380276.9865806
File C:\Users\CESAR\Desktop\Projeto_atual\myshop\myshop\wsgi.py first seen with mtime 1674036809.0
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1692380278.0547404
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\debug_toolbar\middleware.py first seen with mtime 1696079451.626309
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1692380277.628283
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1692380277.6292822
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1692380275.944168
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1692380277.6252823
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1692380277.6262817
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\shop\templates with glob **/*.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\payment\templates with glob **/*.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\orders\templates with glob **/*.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\cart\templates with glob **/*.
Watching dir C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\debug_toolbar\templates with glob **/*.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\locale with glob **/*.mo.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\shop\locale with glob **/*.mo.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\cart\locale with glob **/*.mo.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\orders\locale with glob **/*.mo.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\payment\locale with glob **/*.mo.
Watching dir C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\debug_toolbar\locale with glob **/*.mo.
Watching dir C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\sslserver\locale with glob **/*.mo.
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\jinja2\runtime.py first seen with mtime 1690402239.846465
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\xml\sax\saxutils.py first seen with mtime 1686128418.0
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\datetime.py first seen with mtime 1686128418.0
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1692380278.2921772
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1692380278.0891192
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\formats.py first seen with mtime 1692380278.345637
File C:\Users\CESAR\Desktop\Projeto_atual\myshop\manage.py first seen with mtime 1674036809.0
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1692380278.165591
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\email\parser.py first seen with mtime 1686128418.0
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\cffi\api.py first seen with mtime 1690402242.2378433
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\test\html.py first seen with mtime 1692380278.3213658
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\importlib\resources\_common.py first seen with mtime 1686128418.0
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\fontTools\ttLib\tables\_l_c_a_r.py first seen with mtime 1692380270.1239808
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1692380278.20681
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\wsgi.py first seen with mtime 1692380278.049739
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1692380268.6964056
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\storage.py first seen with mtime 1692380278.073993
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\fontTools\feaLib\error.py first seen with mtime 1692380269.9744859
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\jinja2\lexer.py first seen with mtime 1690402239.841465
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1692380275.72725
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\billiard\util.py first seen with mtime 1692380268.3308003
File C:\Users\CESAR\Desktop\Projeto_atual\myshop\payment\urls.py first seen with mtime 1692552834.0800662
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\stripe\api_resources\billing_portal\__init__.py first seen with mtime 1692380272.2051258
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1692380278.0678792
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\fontTools\colorLib\errors.py first seen with mtime 1692380269.9543426
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\typing_extensions.py first seen with mtime 1695583977.3734405
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1692380278.1142955
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\fontTools\misc\psCharStrings.py first seen with mtime 1692380270.0090227
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\reduction.py first seen with mtime 1686128418.0
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\email\generator.py first seen with mtime 1686128418.0
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\stripe\api_resources\exchange_rate.py first seen with mtime 1692380272.1681247
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\_cffi_backend.cp311-win_amd64.pyd first seen with mtime 1690402242.2338443
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\stripe\api_resources\cash_balance.py first seen with mtime 1692380272.1611261
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1692380278.1727026
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\pycparser\ast_transforms.py first seen with mtime 1690402232.739739
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\click\core.py first seen with mtime 1692380088.130823
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\importlib\_abc.py first seen with mtime 1686128418.0
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\html5lib\_trie\_base.py first seen with mtime 1692380269.7154193
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1692380278.363636
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1692380278.197811
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1692380278.03774
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\idna\intranges.py first seen with mtime 1690402235.0755239
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\queue.py first seen with mtime 1686128418.0
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\stripe\api_resources\treasury\inbound_transfer.py first seen with mtime 1692380272.230248
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1692380278.0537388
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1692380278.2861767
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\heapq.py first seen with mtime 1686128418.0
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1692380278.122295
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1692380277.841591
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\gzip.py first seen with mtime 1686128418.0
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\yaml\scanner.py first seen with mtime 1690402230.4736786
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\http\client.py first seen with mtime 1686128418.0
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\weasyprint\svg\__init__.py first seen with mtime 1692380284.813915
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\importlib\metadata\_itertools.py first seen with mtime 1686128418.0
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1692380278.0629034
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\stripe\api_resources\identity\__init__.py first seen with mtime 1692380272.2111247
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\stripe\stripe_object.py first seen with mtime 1692380272.1521277
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\random.py first seen with mtime 1686128418.0
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1692380276.1547053
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\tinycss2\color3.py first seen with mtime 1690402229.4913373
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\stripe\api_resources\credit_note_line_item.py first seen with mtime 1692380272.1641252
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\locks.py first seen with mtime 1692380278.072993
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\_brotli.cp311-win_amd64.pyd first seen with mtime 1692380268.2607996
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\jinja2\nodes.py first seen with mtime 1690402239.843467
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1692380275.7222502
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\kombu\common.py first seen with mtime 1692380088.649039
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\celery\app\utils.py first seen with mtime 1692380287.3399503
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\weasyprint\layout\column.py first seen with mtime 1692380284.8037593
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\asyncio\streams.py first seen with mtime 1686128418.0
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\PIL\_deprecate.py first seen with mtime 1692380269.0203307
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\weasyprint\layout\flex.py first seen with mtime 1692380284.8047593
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\email\message.py first seen with mtime 1686128418.0
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1692380278.1958108
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\importlib\metadata\_text.py first seen with mtime 1686128418.0
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1692380278.2058115
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\psutil\_psutil_windows.pyd first seen with mtime 1690402232.9667125
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\fontTools\designspaceLib\__init__.py first seen with mtime 1692380269.966342
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\weasyprint\css\media_queries.py first seen with mtime 1692380284.7945926
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\psycopg2\__init__.py first seen with mtime 1692483212.8461938
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\stripe\api_resources\subscription.py first seen with mtime 1692380272.187126
